accelerate                0.25.0.dev0 
aiohttp                   3.8.5       
aiosignal                 1.3.1       
altair                    5.1.1       
annotated-types           0.5.0       
anyio                     3.7.1       
astor                     0.8.1       
asttokens                 2.0.5       
async-timeout             4.0.3       
attrs                     23.1.0      
backcall                  0.2.0       
beautifulsoup4            4.12.2      
bitsandbytes              0.41.2.post2
blinker                   1.6.2
cachetools                5.3.1
camelot-py                0.9.0
certifi                   2023.7.22
cffi                      1.16.0
chardet                   5.2.0
charset-normalizer        3.2.0
click                     8.1.7
colorama                  0.4.6
comm                      0.1.4
contourpy                 1.2.0
cryptography              41.0.7
ctransformers             0.2.27
cycler                    0.12.1
dataclasses-json          0.6.1
datasets                  2.14.5
debugpy                   1.6.7
decorator                 5.1.1
dill                      0.3.7
diskcache                 5.6.3
distro                    1.8.0
einops                    0.7.0
et-xmlfile                1.1.0
executing                 0.8.3
faiss-cpu                 1.7.4
filelock                  3.12.4
fonttools                 4.46.0
frozenlist                1.4.0
fsspec                    2023.6.0
ghostscript               0.7
gitdb                     4.0.10
GitPython                 3.1.37
greenlet                  2.0.2
h11                       0.14.0
httpcore                  1.0.2
httpx                     0.25.2
huggingface-hub           0.19.4
idna                      3.4
importlib-metadata        6.8.0
ipykernel                 6.25.0
ipython                   8.15.0
ipywidgets                8.1.1
jedi                      0.18.1
Jinja2                    3.1.2
joblib                    1.3.2
JPype1                    1.4.1
jsonpatch                 1.33
jsonpointer               2.4
jsonschema                4.19.1
jsonschema-specifications 2023.7.1
jupyter_client            8.1.0
jupyter_core              5.3.0
jupyterlab-widgets        3.0.9
kiwisolver                1.4.5
langchain                 0.0.340
langchain-experimental    0.0.42
langsmith                 0.0.66
llama_cpp_python          0.2.20
llama-index               0.8.37
markdown-it-py            3.0.0
MarkupSafe                2.1.3
marshmallow               3.20.1
matplotlib                3.8.2
matplotlib-inline         0.1.6
mdurl                     0.1.2
mpmath                    1.3.0
multidict                 6.0.4
multiprocess              0.70.15
mypy-extensions           1.0.0
nest-asyncio              1.5.6
networkx                  3.1
nltk                      3.8.1
numexpr                   2.8.7
numpy                     1.26.0
openai                    0.28.1
opencv-python             4.8.1.78
openpyxl                  3.1.2
opt-einsum                3.3.0
packaging                 23.1
paddlepaddle-gpu          2.5.2
pandas                    2.1.1
parso                     0.8.3
pdfminer.six              20221105
pickleshare               0.7.5
Pillow                    9.5.0
pip                       23.2.1
platformdirs              3.10.0
prompt-toolkit            3.0.36
protobuf                  3.20.2
psutil                    5.9.0
pure-eval                 0.2.2
py-cpuinfo                9.0.0
pyarrow                   13.0.0
pycparser                 2.21
pydantic                  2.4.2
pydantic_core             2.10.1
pydeck                    0.8.1b0
Pygments                  2.15.1
PyMuPDF                   1.23.7
PyMuPDFb                  1.23.7
pyparsing                 3.1.1
pypdf                     3.16.2
PyPDF2                    1.26.0
python-dateutil           2.8.2
pytz                      2023.3.post1
pywin32                   305.1
PyYAML                    6.0.1
pyzmq                     25.1.0
referencing               0.30.2
regex                     2023.8.8
requests                  2.31.0
rich                      13.5.3
rpds-py                   0.10.3
safetensors               0.4.1
scikit-learn              1.3.1
scipy                     1.11.3
sentence-transformers     2.2.2
sentencepiece             0.1.99
seqeval                   1.2.2
setuptools                68.0.0
six                       1.16.0
smmap                     5.0.1
sniffio                   1.3.0
soupsieve                 2.5
SQLAlchemy                2.0.21
stack-data                0.2.0
streamlit                 1.27.0
sympy                     1.12
tabula-py                 2.9.0
tenacity                  8.2.3
threadpoolctl             3.2.0
tiktoken                  0.5.1
timm                      0.9.12
tokenizers                0.15.0
toml                      0.10.2
toolz                     0.12.0
torch                     2.1.1
torchvision               0.15.2
tornado                   6.3.2
tqdm                      4.66.1
traitlets                 5.7.1
transformers              4.36.0.dev0
tree-sitter               0.20.2
tree-sitter-languages     1.7.0
typing_extensions         4.8.0
typing-inspect            0.9.0
tzdata                    2023.3
tzlocal                   5.0.1
urllib3                   1.26.16
validators                0.22.0
watchdog                  3.0.0
wcwidth                   0.2.5
wheel                     0.41.2
widgetsnbextension        4.0.9
xformers                  0.0.23
xxhash                    3.4.1
yarl                      1.9.2
zipp                      3.17.0
